id,rtyp_a,c008_form_m,c008_dat1_m,c008_dat2_m,c008_dat1_sub,c008_lang_m,c008_ctry_m,v1x0_inv,v1x0_typo,v7x0_m,v7x0_half,v245b_m,v245c_m,v245_typo,v250_m,v250_mov,v26x_ntok_m,v26x_unk,v26x_typo,v300bc_m,nb_errors,rm_score_clean,rm_score_dirty,rm_score_diff,dm_prob_clean,dm_prob_dirty,dm_score_diff
49860,,,1,,,1,,,,1,,,,,,1,,,,,4,0.8333,0.5833,0.2500,0.9794,0.1241,0.8553
49260,,,1,,,1,,,,,,,,1,1,,,,,,4,0.8082,0.5999,0.2083,0.9403,0.0860,0.8543
45949,,,1,,,,,,,,,,1,,,1,1,,,,4,0.8452,0.7083,0.1369,0.9415,0.0878,0.8537
47334,,1,1,,,1,,,,,,,,,,,,1,,1,5,0.8611,0.5833,0.2778,0.9328,0.0865,0.8462
46474,,,1,,,1,,,1,,,,,,,1,1,,,,5,0.8500,0.5833,0.2667,0.9824,0.1383,0.8441
45083,,,1,,,,1,,,,,1,,,1,,,,,,4,0.7667,0.6000,0.1667,0.8763,0.0754,0.8009
49229,,1,1,1,,1,1,1,,,,,,,,1,1,,,,8,0.9167,0.6667,0.2500,0.8819,0.1052,0.7766
48238,,,1,,,1,1,,1,,,,1,,,,,,,1,6,0.7778,0.6111,0.1667,0.9775,0.2182,0.7593
46484,,,,,,1,1,,,,,1,,,1,,1,,1,1,7,0.8750,0.5000,0.3750,0.9155,0.1575,0.7580
45642,,1,,,,,1,,,,1,,,,,,,,,,3,0.7593,0.5833,0.1759,0.8761,0.1195,0.7566
49111,,1,,,,1,,,,,,,1,,,,1,,,,4,0.8333,0.6667,0.1667,0.8973,0.1546,0.7427
46464,,1,,,,,1,,,,,,1,,,,1,,1,,5,0.8500,0.6833,0.1667,0.9380,0.2093,0.7288
46638,,1,,,,1,1,,,,,,1,,,,1,,,,5,0.8333,0.5000,0.3333,0.9088,0.1801,0.7287
49200,,1,1,,,1,1,,,,,,,,,,,,,,4,0.7917,0.5417,0.2500,0.9275,0.2496,0.6779
48561,,1,,,1,,1,,1,,,,1,,,,1,,,1,7,0.7500,0.6667,0.0833,0.9801,0.3027,0.6774
49743,,,,,1,1,1,,,,,,,,,,,,,,3,0.7500,0.5833,0.1667,0.8023,0.1249,0.6773
46191,,1,1,,,1,1,,,,,,,1,,,1,,,,6,0.8690,0.6190,0.2500,0.9360,0.2621,0.6739
45406,,1,,,1,,1,,,,,,,,1,,1,,,,5,0.7778,0.6759,0.1019,0.9233,0.2496,0.6737
46507,,1,1,,,1,1,,1,,,,,,,,1,,,1,7,0.7762,0.4151,0.3611,0.8759,0.2075,0.6684
49213,,1,,,,1,1,,,,,,,1,,,1,,,1,6,0.7667,0.5000,0.2667,0.8645,0.2032,0.6613
45213,,1,1,1,,,1,,,,,,,,,,,,,1,5,0.7500,0.5833,0.1667,0.8755,0.2226,0.6529
46453,1,1,,,,1,1,,,1,,1,,,,,,1,,1,8,0.7500,0.4286,0.3214,0.8972,0.2448,0.6524
45200,,,,,1,1,1,,,,,1,,,,,,1,,1,6,0.7917,0.4167,0.3750,0.8855,0.2388,0.6467
47165,,1,1,,,,,1,,,1,1,,,,,,,,,5,0.8722,0.6833,0.1889,0.9738,0.3370,0.6368
49071,,1,,,,1,1,,,,,1,,,,,,,,1,5,0.7500,0.5000,0.2500,0.8932,0.2582,0.6351
48200,,1,,,1,1,,,,,,,1,,,,,1,,1,6,0.7500,0.5833,0.1667,0.9168,0.2846,0.6322
49074,,1,,,,1,1,,,,,1,,,,,,,,1,5,0.7500,0.5278,0.2222,0.8933,0.2621,0.6312
49958,,,,,,1,,1,,,,,,,,,,1,,1,4,0.8000,0.5833,0.2167,0.9289,0.2980,0.6308
46192,,1,1,,,1,,,,,,,,,,,,,,,3,0.7857,0.6190,0.1667,0.8304,0.2006,0.6298
49191,,1,,,,,1,,,,,,,,,,1,,,,3,0.8333,0.6667,0.1667,0.9524,0.3267,0.6257
46753,,,,,1,1,,,,1,,,,,,,,,,1,4,0.7500,0.5833,0.1667,0.9103,0.2913,0.6190
49408,,1,,,,,1,,,,,,,,,,1,,,,3,0.7917,0.5833,0.2083,0.9395,0.3296,0.6099
47335,,1,,,,1,,,,,,,,,,,1,,,,3,0.7917,0.6250,0.1667,0.9185,0.3097,0.6088
48036,,,,,1,1,1,,,,,,,,,,1,,,,4,0.7619,0.5833,0.1786,0.8321,0.2332,0.5989
46465,,1,,,,1,1,1,,,,,,,,,,1,,,5,0.7857,0.5357,0.2500,0.9427,0.3467,0.5960
46278,,1,,,1,1,,,,,,,,,,,,,,,3,0.8561,0.6894,0.1667,0.7884,0.1939,0.5945
47065,,1,,,,1,1,,,,,1,,,,,,,,,4,0.8333,0.5000,0.3333,0.9011,0.3103,0.5908
48969,,1,,,,1,,1,,,,,,,1,,1,,,,5,0.7917,0.5417,0.2500,0.9682,0.3778,0.5904
46726,,1,,,,,,,,,1,,,,,,1,,,1,4,0.8611,0.6111,0.2500,0.9657,0.3792,0.5865
49008,,1,,,,,,1,,,,,,1,,,1,,,1,5,0.8095,0.7262,0.0833,0.8388,0.2531,0.5857
46802,,1,,,,1,,1,,,,,,,,,1,,,,4,0.9167,0.6944,0.2222,0.9285,0.3437,0.5849
47928,,1,,,1,1,1,,,,,,,,,,1,,,,5,0.7857,0.5635,0.2222,0.9801,0.4005,0.5796
46108,,1,,,,,1,,,,,1,,,,,1,,,,4,0.8333,0.5952,0.2381,0.9621,0.3854,0.5767
48451,,,,,1,,,,,1,,,,,1,,1,,,1,5,0.7500,0.5833,0.1667,0.6640,0.0876,0.5764
49212,,1,,,1,1,1,,,1,,,1,,,,1,,,,7,0.7528,0.4583,0.2944,0.8110,0.2372,0.5738
46106,,1,,,,1,1,,,,,1,,,,,1,,,,5,0.8380,0.5833,0.2546,0.9472,0.3743,0.5729
49180,,1,,,,1,,1,,,,,,,,,,,,1,4,0.7500,0.5833,0.1667,0.9400,0.3691,0.5708
45499,,,1,,,,1,,,,,,,,,,1,,,1,4,0.8750,0.6944,0.1806,0.9158,0.3456,0.5702
45911,,,,,,1,,,1,,,,1,,,,1,,1,,5,0.7917,0.6250,0.1667,0.8926,0.3225,0.5700
47729,,1,,,,,1,,,,,,,,,,,,,,2,0.8440,0.6774,0.1667,0.9061,0.3364,0.5697
49715,,,,,1,1,1,,1,,,,,,,,1,,,,5,0.8611,0.5833,0.2778,0.6564,0.0904,0.5660
49407,,1,,,1,,,,,,,,,,,,1,,,,3,0.8056,0.7222,0.0833,0.9793,0.4137,0.5655
49929,,1,,,,,1,,,,,,,,,,1,,,1,4,0.8333,0.7167,0.1167,0.8926,0.3296,0.5631
45063,,,1,,,1,1,,1,,,,1,,,,1,,,,6,0.8333,0.5833,0.2500,0.7733,0.2123,0.5610
47494,,1,,,,1,,,,,,,,,,,,,,1,3,0.8750,0.7083,0.1667,0.7999,0.2397,0.5602
49881,,1,,,,,1,,,,,,,,,,1,,,,3,0.8333,0.6667,0.1667,0.9691,0.4101,0.5591
48160,,,,,1,,,1,,,,,1,,1,,,,,1,5,0.7500,0.6528,0.0972,0.8298,0.2724,0.5574
47392,,,,,,1,,,,,,,,,,1,,,,,2,0.7833,0.6833,0.1000,0.7364,0.1815,0.5548
47748,,1,,,,,,,1,,,,,,,,,,,,2,0.8333,0.6667,0.1667,0.9655,0.4110,0.5545
47314,,1,,,,1,,1,,,,,,,,,,,,1,4,0.7500,0.5833,0.1667,0.8867,0.3359,0.5508
49010,,1,,,,1,1,,,,,,,,,,,1,,,4,0.7500,0.5833,0.1667,0.8698,0.3232,0.5466
46172,,1,,,,1,1,,,,,,1,,,,1,,,,5,0.7500,0.5833,0.1667,0.6838,0.1384,0.5454
49132,,1,,,,1,1,1,,,,,,1,,,,,,,5,0.8077,0.5476,0.2601,0.9385,0.3943,0.5442
46466,,1,,,,1,,,,,,,1,,,,,,,,3,0.7500,0.5833,0.1667,0.9455,0.4028,0.5427
46990,,,1,,,,1,,,,,,,,,,,,,1,3,0.7500,0.6667,0.0833,0.7824,0.2411,0.5413
46274,,1,1,,,,1,,,,,,,,,,1,,,,4,0.8463,0.6463,0.2000,0.6710,0.1326,0.5384
49780,,1,,,,1,1,,,,,,,,,,,,,,3,0.8611,0.6111,0.2500,0.9256,0.3891,0.5365
47052,,,1,1,,,1,,,,,,1,,1,,,,,1,6,0.8333,0.6944,0.1389,0.9731,0.4394,0.5336
47495,,1,1,,,,1,,,,,,,,,,,,1,1,5,0.7500,0.6667,0.0833,0.7567,0.2267,0.5300
46138,,,,1,,1,,,,1,,,,,,,1,,,1,5,0.8333,0.5833,0.2500,0.8374,0.3111,0.5263
46705,,1,1,,,,,,,,,,,,,,1,,,1,4,0.7917,0.6250,0.1667,0.5883,0.0630,0.5253
47585,,,1,,,1,,,,1,,,1,,,,,1,,1,6,0.8333,0.6667,0.1667,0.7350,0.2100,0.5250
47849,,,1,,,1,1,,1,,,,,,,,,1,,,5,0.8333,0.5000,0.3333,0.8855,0.3626,0.5229
49624,,,,,,1,1,,,,1,1,,,,,1,1,,1,7,0.9167,0.5000,0.4167,0.9191,0.3971,0.5220
46908,,,,,,1,1,,,,,,,,,1,,,,1,4,0.8333,0.5833,0.2500,0.6299,0.1090,0.5210
47162,,1,,,,,1,,,,,1,,,,,1,,,,4,0.9167,0.7244,0.1923,0.9799,0.4616,0.5183
49261,,,,,1,1,1,,,,1,,,,1,,1,,,,6,0.8056,0.3889,0.4167,0.8874,0.3714,0.5161
46618,,1,,,,1,,,,,,,,,,,1,,,,3,0.9167,0.6667,0.2500,0.8692,0.3535,0.5158
48917,,1,,,,1,1,,,,,1,,,,,1,,,1,6,0.8611,0.4444,0.4167,0.7702,0.2544,0.5158
49814,,,,,,1,1,,,,,,,,,,1,,,1,4,0.8611,0.5833,0.2778,0.7413,0.2261,0.5151
47332,,1,,,,1,1,,,,,,,,,,,,,1,4,0.8030,0.6641,0.1389,0.7102,0.1982,0.5120
48027,,,,,,1,,,,,,,,,,,1,,,1,3,0.8333,0.6667,0.1667,0.7871,0.2786,0.5085
47949,,1,,,1,1,1,,,,,,,,,,,,,,4,0.7721,0.5221,0.2500,0.9163,0.4080,0.5083
48116,,1,,,1,,1,,,,,,,,,1,1,,,,5,0.7500,0.6667,0.0833,0.9032,0.3953,0.5078
49767,,,1,1,,,1,1,,,,,,,,1,1,,,,6,0.7778,0.6111,0.1667,0.9423,0.4363,0.5060
49113,,1,,,,,1,,,,,,,,,,1,,,,3,0.7500,0.5833,0.1667,0.8575,0.3516,0.5059
49727,,1,,,1,1,,,1,,,1,,,1,,1,,,,7,0.7500,0.5000,0.2500,0.9618,0.4571,0.5047
49404,,1,,,,1,,1,,,,,,,,,,,,,3,0.8056,0.6389,0.1667,0.9614,0.4601,0.5012
49115,,1,,,,1,1,,,,,,1,,,,,,,,4,0.7500,0.5000,0.2500,0.8139,0.3134,0.5005
47707,,1,1,,,,,,1,,,,,,,,1,,,,4,0.7917,0.7250,0.0667,0.9837,0.4843,0.4994
47102,,1,,,1,,1,,,,,,,,,,,,,,3,0.7857,0.6190,0.1667,0.7951,0.2987,0.4964
47777,,,,1,1,1,1,1,,,,,,,,,1,,,1,7,0.9167,0.6667,0.2500,0.8468,0.3526,0.4942
49561,,,1,,,1,,,,,,,,,,,1,,,1,4,0.8750,0.6667,0.2083,0.9165,0.4254,0.4910
46844,1,,,,,,1,,,,,,,,,,1,,,1,4,0.9167,0.6667,0.2500,0.8387,0.3503,0.4884
47595,,,1,1,,1,1,1,,,,,1,,,,,,1,,7,0.7917,0.6000,0.1917,0.8122,0.3241,0.4882
46506,,1,,,,1,,,,1,,1,,,,,1,,,1,6,0.8750,0.5278,0.3472,0.9465,0.4617,0.4848
49837,1,1,1,,,1,1,,,,,1,,,,,1,,,,7,0.7500,0.3333,0.4167,0.9753,0.4912,0.4840
47336,,1,,,,,1,,,,,,1,,,,,,,,3,0.8571,0.6905,0.1667,0.9514,0.4695,0.4819
46047,,1,,,,,1,,,,,,,,,,,,,,2,0.8944,0.7278,0.1667,0.8122,0.3330,0.4793
48821,,,1,,,1,1,,,,,,,,,,1,,,,4,0.7500,0.6667,0.0833,0.7624,0.2834,0.4790
48601,1,1,,,1,1,1,,,,,,,,,,,,1,,6,0.7500,0.5833,0.1667,0.8802,0.4049,0.4753
49125,,1,,,,,,,,,,,,,,,,,,1,2,0.8030,0.7197,0.0833,0.9453,0.4719,0.4734
48986,,1,,,,,,,,,,,,,,,1,,,,2,0.8796,0.7130,0.1667,0.9010,0.4291,0.4719
45260,,1,,,,,1,,,,,,,,,,,,,,2,0.7917,0.7083,0.0833,0.9404,0.4724,0.4681
47847,,,1,1,,1,,,,,,,,,,1,,,,,4,0.7500,0.6667,0.0833,0.6253,0.1580,0.4672
49183,,1,,,1,1,,,,,,,,,,,,,,1,4,0.8690,0.7024,0.1667,0.9452,0.4802,0.4650
47909,,1,,,1,1,1,,,1,,,,,,,,,,,5,1.0000,0.6667,0.3333,0.9536,0.4886,0.4650
45978,,1,1,,,1,,,,,,1,,,,,,,,,4,0.8833,0.6542,0.2292,0.6663,0.2018,0.4645
46190,,1,1,,,,,,1,,,,1,,,,1,,,,5,0.7857,0.7024,0.0833,0.9689,0.5192,0.4497
47423,,,1,,,1,1,1,,,,,,,,,1,,,,5,0.8611,0.6667,0.1944,0.8646,0.4200,0.4445
48302,,,,,1,,1,,,,,,,,,,,1,,1,4,0.7556,0.7278,0.0278,0.8245,0.3832,0.4413
49664,,,,,,,1,,,,,,,,1,,1,,,,3,0.8000,0.6000,0.2000,0.6368,0.2052,0.4316
46580,,1,,1,1,,1,,,,,,,,1,,1,,,,6,0.8333,0.6667,0.1667,0.9421,0.5120,0.4301
49497,,,,,,,,,,,,1,,,,,1,,,1,3,0.7500,0.5833,0.1667,0.8682,0.4415,0.4267
47465,,1,,,,1,,,,,,,,,,,,,,,2,0.8333,0.6667,0.1667,0.8253,0.4038,0.4215
49161,,1,,,1,1,1,,,,,,1,,,,,,,,5,0.8833,0.6333,0.2500,0.9876,0.5714,0.4162
48916,,1,1,,,1,1,,,1,,,,,,,1,,,,6,0.9444,0.5833,0.3611,0.7063,0.2918,0.4145
48968,,1,1,,,,1,1,,,,,,,1,,1,,,,6,0.8929,0.6429,0.2500,0.9771,0.5644,0.4128
49182,,1,,,,,1,,1,,,,1,,,,1,,,1,6,0.7500,0.5833,0.1667,0.9795,0.5725,0.4070
49666,,,,,,,1,,,,,,,,1,,,,,1,3,0.7778,0.6111,0.1667,0.5894,0.1857,0.4037
46246,,,,,1,1,1,1,,,,,,,,,1,,,1,6,0.8833,0.6667,0.2167,0.7609,0.3581,0.4027
48218,,,,,1,,,,,1,,,1,,,,1,,,1,5,0.7500,0.6667,0.0833,0.8594,0.4596,0.3998
49910,,,1,,,1,1,,,,,,,,,,1,,,,4,0.8556,0.6222,0.2333,0.9551,0.5590,0.3962
47758,,1,,,,1,1,1,,,,,,1,,,,,,,5,0.8750,0.5417,0.3333,0.6953,0.2998,0.3955
48551,,,,1,1,,1,,,,,,1,,,,,,,1,5,0.7778,0.6944,0.0833,0.8137,0.4194,0.3943
48857,,1,,,,1,,,,,,,1,,,,,1,,,4,0.9744,0.7244,0.2500,0.7037,0.3112,0.3925
47333,,1,1,,,1,1,,,1,,,1,,,,1,,,,7,0.7500,0.5833,0.1667,0.9539,0.5751,0.3787
47856,,,1,,,1,,,,1,,,1,,,,,,,1,5,0.8194,0.6528,0.1667,0.9595,0.5816,0.3779
48397,,,,,,1,1,,,,,,,,,,1,,,,3,0.7667,0.5833,0.1833,0.7245,0.3477,0.3768
49581,,,,1,1,,1,,,,,,,1,,,1,,,,5,0.7500,0.5635,0.1865,0.8825,0.5151,0.3675
45703,,,,,1,1,,1,,1,,1,,,,,,,,1,6,0.8611,0.6111,0.2500,0.9240,0.5566,0.3674
49930,,1,1,1,,,,,,,,1,,,,,,,,,4,0.9167,0.6667,0.2500,0.9186,0.5533,0.3652
47383,,1,,,1,,1,,,,,,,,,,1,,,1,5,0.9167,0.6667,0.2500,0.9353,0.5707,0.3646
45571,,,1,,,1,1,,,,,,,,,,1,,,1,5,0.8333,0.6389,0.1944,0.8623,0.4988,0.3634
46950,,,,,,1,,,,,,,,,,,1,,,,2,0.7500,0.5833,0.1667,0.6005,0.2397,0.3608
46538,,,,,,,1,,1,,,,1,,,,1,,,1,5,0.8333,0.5833,0.2500,0.7328,0.3723,0.3605
49589,,,,,,,1,,,,,1,,,,,1,,,1,4,0.7500,0.6667,0.0833,0.6969,0.3489,0.3480
48819,,,,,,1,1,,,,,,,1,,,1,,,1,5,0.7500,0.5833,0.1667,0.7817,0.4352,0.3465
47544,,,1,,,,,,,,,,,,,,,1,,,2,0.7544,0.5877,0.1667,0.7845,0.4386,0.3459
49596,,1,,,,1,,,,,,,,,,,,,,,2,0.7500,0.5833,0.1667,0.7071,0.3646,0.3425
48150,,1,,1,1,1,1,,,,,,1,,,,,,,1,7,0.9167,0.6667,0.2500,0.6703,0.3354,0.3349
46096,,1,,1,1,,1,,,1,,,,,,,,,,,5,0.7500,0.5833,0.1667,0.6014,0.2792,0.3223
48958,,,,,1,1,1,,,,,1,,,,,,,,1,5,0.7692,0.5000,0.2692,0.8888,0.5704,0.3184
47365,,1,,,,1,1,,,,,,,,,1,1,,,,5,0.7500,0.5000,0.2500,0.7185,0.4014,0.3171
49598,,1,,,,,1,,,,,,,,,,1,,,,3,0.8333,0.6000,0.2333,0.7218,0.4106,0.3111
47798,,1,,,,1,1,,,,,,,,,,,,,,3,0.9167,0.6667,0.2500,0.6890,0.3781,0.3109
45114,,,1,,,1,,,,,,,,,,,,,,1,3,0.8000,0.6667,0.1333,0.8423,0.5359,0.3064
48349,,1,,,,1,1,,,1,,,,,,,,,,1,5,0.9296,0.5963,0.3333,0.8037,0.5025,0.3012
45012,,1,1,,,1,1,,,1,,,1,,,,,,,,6,0.8333,0.5833,0.2500,0.6120,0.3120,0.3000
47436,,,,,,1,,,,1,,,,,1,,,,,1,4,0.7500,0.5000,0.2500,0.7790,0.4855,0.2936
48196,,1,,,,,,,,,,,1,,,,1,,,1,4,0.7963,0.7130,0.0833,0.6613,0.3687,0.2927
49532,,,,,1,1,1,,,,,1,,,,,,,,,4,0.8333,0.5926,0.2407,0.8549,0.5628,0.2922
47976,,1,,,,1,,,,,,,,,1,,,,,,3,0.9167,0.6667,0.2500,0.6259,0.3349,0.2910
46833,,,,,,1,,,,,,,,1,,,,1,,,3,0.7500,0.5833,0.1667,0.7817,0.4919,0.2898
45396,,,,,1,1,1,,,,,,,,,,,,,1,4,0.8000,0.7167,0.0833,0.6533,0.3700,0.2833
46037,,,,,,1,,,,,,1,,,,,,,,,2,0.8083,0.6417,0.1667,0.8227,0.5622,0.2605
48926,,1,,,,1,,1,,,,,,,,,1,,,,4,0.8333,0.6667,0.1667,0.7356,0.4823,0.2534
47042,,,,1,,1,,,,,,,1,,,1,1,,,,5,0.8333,0.6389,0.1944,0.6340,0.3942,0.2398
46008,,,,,,,,,,,,1,,,,,,1,,1,3,0.7500,0.6667,0.0833,0.7682,0.5439,0.2242
47374,,,,,,,1,,1,1,,,,,,1,1,,,,5,0.7500,0.5833,0.1667,0.7770,0.5660,0.2109
49057,,,,,1,,1,,,,,,,,,,1,,,,3,0.7500,0.5833,0.1667,0.6949,0.4873,0.2077
45592,,,,,,,1,,1,,,,,,,,1,,,,3,0.7500,0.6667,0.0833,0.7092,0.5051,0.2040
49813,,,1,,,1,1,,1,,,,,,,,1,,,1,6,0.9444,0.5833,0.3611,0.5985,0.3951,0.2034
49016,,,,,,,,,,,,1,,,1,,,,,1,3,0.7917,0.5833,0.2083,0.7505,0.5606,0.1899
47144,,,,,,,1,,,,,,1,,,,,1,,1,4,0.7500,0.6667,0.0833,0.7084,0.5271,0.1813
47566,,,,,1,1,1,,,,,,1,,,,1,,,,5,0.8690,0.6786,0.1905,0.6903,0.5108,0.1795
48727,,,1,,,,1,,1,1,,1,,,,,,,,,5,0.8512,0.7345,0.1167,0.6449,0.4747,0.1703
45844,,,,,,1,,,,,,,,,,,,,,,1,0.7500,0.6667,0.0833,0.6286,0.4855,0.1432
46098,,1,,1,,1,1,,,,1,,1,,,,1,,,,7,0.7500,0.5000,0.2500,0.6272,0.4896,0.1376
49539,,,,,1,1,,,,,,,,,,,,,,,2,0.7917,0.7083,0.0833,0.6660,0.5787,0.0873
47573,,,,,,1,1,,1,,,,,,,,,,,1,4,0.8194,0.5694,0.2500,0.6660,0.5794,0.0866
45633,,,,,,,1,,,,,,,,,,1,,,,2,0.7500,0.6667,0.0833,0.5841,0.5180,0.0661
45133,,,,,1,,,,1,1,,,,,,,,,,1,4,0.7778,0.6944,0.0833,0.6345,0.5763,0.0582
45690,,,,,,1,,,,,,,,,,,1,,,,2,0.8000,0.6500,0.1500,0.5904,0.5500,0.0404
